java SudokuSolverv2 
step 5 0 4366 352941687467825913891367254
step 5 0 4367 352941687467825913198367254
step 5 0 4368 352941687847526913198367254
step 5 0 4369 352941687847256913198367254
step 5 0 4370 352941687864527913197368254
step 5 0 4371 352941687846527913197368254
step 5 0 4372 352941687468527913197368254
step 5 0 4373 352941687864257913197368254
step 5 0 4374 352941687846257913197368254
step 5 0 4375 352941687468257913197368254
step 5 0 4376 352941687467528913891367254
step 5 0 4377 352941687467528913198367254
step 5 0 4378 352941687467258913891367254
step 5 0 4379 352941687467258913198367254
step 5 0 4380 432951687857642913198367254
step 5 0 4381 432951687865742913198367254
step 5 0 4382 432951687865742913197368254
step 5 0 4383 432951687856742913198367254
step 5 0 4384 432951687856742913197368254
step 5 0 4385 432951687568742913891367254
step 5 0 4386 432951687568742913197368254
step 5 0 4387 432951687567842913891367254
step 5 0 4388 432951687567842913198367254
step 5 0 4389 432951687857426913198367254
step 5 0 4390 432951687857246913198367254
step 5 0 4391 432951687865427913197368254
step 5 0 4392 432951687856427913197368254
step 5 0 4393 432951687568427913197368254
step 5 0 4394 432951687865247913197368254
step 5 0 4395 432951687856247913197368254
step 5 0 4396 432951687568247913197368254
step 5 0 4397 432951687567428913891367254
step 5 0 4398 432951687567428913198367254
step 5 0 4399 432951687567248913891367254
step 5 0 4400 432951687567248913198367254
step 5 0 4401 342951687857642913198367254
step 5 0 4402 342951687865742913198367254
step 5 0 4403 342951687865742913197368254
step 5 0 4404 342951687856742913198367254
step 5 0 4405 342951687856742913197368254
step 5 0 4406 342951687568742913891367254
step 5 0 4407 342951687568742913197368254
step 5 0 4408 342951687567842913891367254
step 5 0 4409 342951687567842913198367254
step 5 0 4410 342951687857426913198367254
step 5 0 4411 342951687857246913198367254
step 5 0 4412 342951687865427913197368254
step 5 0 4413 342951687856427913197368254
step 5 0 4414 342951687568427913197368254
step 5 0 4415 342951687865247913197368254
step 5 0 4416 342951687856247913197368254
step 5 0 4417 342951687568247913197368254
step 5 0 4418 342951687567428913891367254
step 5 0 4419 342951687567428913198367254
step 5 0 4420 342951687567248913891367254
step 5 0 4421 342951687567248913198367254
step 5 0 4422 532491687847652913198367254
step 5 0 4423 532491687864752913198367254
step 5 0 4424 532491687864752913197368254
step 5 0 4425 532491687846752913198367254
step 5 0 4426 532491687846752913197368254
step 5 0 4427 532491687468752913891367254
step 5 0 4428 532491687468752913197368254
step 5 0 4429 532491687467852913891367254
step 5 0 4430 532491687467852913198367254
step 5 0 4431 532491687847625913198367254
step 5 0 4432 532491687864725913198367254
step 5 0 4433 532491687864725913197368254
step 5 0 4434 532491687846725913198367254
step 5 0 4435 532491687846725913197368254
step 5 0 4436 532491687468725913891367254
step 5 0 4437 532491687468725913197368254
step 5 0 4438 532491687467825913891367254
step 5 0 4439 532491687467825913198367254
step 5 0 4440 532491687847526913198367254
step 5 0 4441 532491687847256913198367254
step 5 0 4442 532491687864527913197368254
step 5 0 4443 532491687846527913197368254
step 5 0 4444 532491687468527913197368254
step 5 0 4445 532491687864257913197368254
step 5 0 4446 532491687846257913197368254
step 5 0 4447 532491687468257913197368254
step 5 0 4448 532491687467528913891367254
step 5 0 4449 532491687467528913198367254
step 5 0 4450 532491687467258913891367254
step 5 0 4451 532491687467258913198367254
step 5 0 4452 352491687847652913198367254
step 5 0 4453 352491687864752913198367254
step 5 0 4454 352491687864752913197368254
step 5 0 4455 352491687846752913198367254
step 5 0 4456 352491687846752913197368254
step 5 0 4457 352491687468752913891367254
step 5 0 4458 352491687468752913197368254
step 5 0 4459 352491687467852913891367254
step 5 0 4460 352491687467852913198367254
step 5 0 4461 352491687847625913198367254
step 5 0 4462 352491687864725913198367254
step 5 0 4463 352491687864725913197368254
step 5 0 4464 352491687846725913198367254
step 5 0 4465 352491687846725913197368254
step 5 0 4466 352491687468725913891367254
step 5 0 4467 352491687468725913197368254
step 5 0 4468 352491687467825913891367254
step 5 0 4469 352491687467825913198367254
step 5 0 4470 352491687847526913198367254
step 5 0 4471 352491687847256913198367254
step 5 0 4472 352491687864527913197368254
step 5 0 4473 352491687846527913197368254
step 5 0 4474 352491687468527913197368254
step 5 0 4475 352491687864257913197368254
step 5 0 4476 352491687846257913197368254
step 5 0 4477 352491687468257913197368254
step 5 0 4478 352491687467528913891367254
step 5 0 4479 352491687467528913198367254
step 5 0 4480 352491687467258913891367254
step 5 0 4481 352491687467258913198367254
step 5 0 4482 432591687857642913198367254
step 5 0 4483 432591687865742913198367254
step 5 0 4484 432591687865742913197368254
step 5 0 4485 432591687856742913198367254
step 5 0 4486 432591687856742913197368254
step 5 0 4487 432591687568742913891367254
step 5 0 4488 432591687568742913197368254
step 5 0 4489 432591687567842913891367254
step 5 0 4490 432591687567842913198367254
step 5 0 4491 432591687857426913198367254
step 5 0 4492 432591687857246913198367254
step 5 0 4493 432591687865427913197368254
step 5 0 4494 432591687856427913197368254
step 5 0 4495 432591687568427913197368254
step 5 0 4496 432591687865247913197368254
step 5 0 4497 432591687856247913197368254
step 5 0 4498 432591687568247913197368254
step 5 0 4499 432591687567428913891367254
step 5 0 4500 432591687567428913198367254
step 5 0 4501 432591687567248913891367254
step 5 0 4502 432591687567248913198367254
step 5 0 4503 342591687857642913198367254
step 5 0 4504 342591687865742913198367254
step 5 0 4505 342591687865742913197368254
step 5 0 4506 342591687856742913198367254
step 5 0 4507 342591687856742913197368254
step 5 0 4508 342591687568742913891367254
step 5 0 4509 342591687568742913197368254
step 5 0 4510 342591687567842913891367254
step 5 0 4511 342591687567842913198367254
step 5 0 4512 342591687857426913198367254
step 5 0 4513 342591687857246913198367254
step 5 0 4514 342591687865427913197368254
step 5 0 4515 342591687856427913197368254
step 5 0 4516 342591687568427913197368254
step 5 0 4517 342591687865247913197368254
step 5 0 4518 342591687856247913197368254
step 5 0 4519 342591687568247913197368254
step 5 0 4520 342591687567428913891367254
step 5 0 4521 342591687567428913198367254
step 5 0 4522 342591687567248913891367254
step 5 0 4523 342591687567248913198367254
step 5 0 4524 432915687857642913198367254
step 5 0 4525 432915687865742913198367254
step 5 0 4526 432915687865742913197368254
step 5 0 4527 432915687856742913198367254
step 5 0 4528 432915687856742913197368254
step 5 0 4529 432915687568742913891367254
step 5 0 4530 432915687568742913197368254
step 5 0 4531 432915687567842913891367254
step 5 0 4532 432915687567842913198367254
step 5 0 4533 432915687857426913198367254
step 5 0 4534 432915687857246913198367254
step 5 0 4535 432915687865427913197368254
step 5 0 4536 432915687856427913197368254
step 5 0 4537 432915687568427913197368254
step 5 0 4538 432915687865247913197368254
step 5 0 4539 432915687856247913197368254
step 5 0 4540 432915687568247913197368254
step 5 0 4541 432915687567428913891367254
step 5 0 4542 432915687567428913198367254
step 5 0 4543 432915687567248913891367254
step 5 0 4544 432915687567248913198367254
step 5 0 4545 342915687857642913198367254
step 5 0 4546 342915687865742913198367254
step 5 0 4547 342915687865742913197368254
step 5 0 4548 342915687856742913198367254
step 5 0 4549 342915687856742913197368254
step 5 0 4550 342915687568742913891367254
step 5 0 4551 342915687568742913197368254
step 5 0 4552 342915687567842913891367254
step 5 0 4553 342915687567842913198367254
step 5 0 4554 342915687857426913198367254
step 5 0 4555 342915687857246913198367254
step 5 0 4556 342915687865427913197368254
step 5 0 4557 342915687856427913197368254
step 5 0 4558 342915687568427913197368254
step 5 0 4559 342915687865247913197368254
step 5 0 4560 342915687856247913197368254
step 5 0 4561 342915687568247913197368254
step 5 0 4562 342915687567428913891367254
step 5 0 4563 342915687567428913198367254
step 5 0 4564 342915687567248913891367254
step 5 0 4565 342915687567248913198367254
step 5 0 4566 132945687548762913897316254
step 5 0 4567 132945687548762913896317254
step 5 0 4568 132945687458762913897316254
step 5 0 4569 132945687458762913896317254
step 5 0 4570 132945687547862913896317254
step 5 0 4571 132945687457862913896317254
step 5 0 4572 132945687548726913897361254
step 5 0 4573 132945687548726913896317254
step 5 0 4574 132945687458726913897361254
step 5 0 4575 132945687458726913896317254
step 5 0 4576 132945687547826913896317254
step 5 0 4577 132945687457826913896317254
step 5 0 4578 132945687548627913897361254
step 5 0 4579 132945687548627913897316254
step 5 0 4580 132945687458627913897361254
step 5 0 4581 132945687458627913897316254
step 5 0 4582 132945687564827913897361254
step 5 0 4583 132945687564827913897316254
step 5 0 4584 132945687465827913897361254
step 5 0 4585 132945687465827913897316254
step 5 0 4586 132945687546827913897361254
step 5 0 4587 132945687546827913897316254
step 5 0 4588 132945687456827913897361254
step 5 0 4589 132945687456827913897316254
step 5 0 4590 132945687548267913897316254
step 5 0 4591 132945687458267913897316254
step 5 0 4592 132945687547628913896317254
step 5 0 4593 132945687457628913896317254
step 5 0 4594 132945687564728913897361254
step 5 0 4595 132945687564728913897316254
step 5 0 4596 132945687564728913896317254
step 5 0 4597 132945687465728913897361254
step 5 0 4598 132945687465728913897316254
step 5 0 4599 132945687465728913896317254
step 5 0 4600 132945687546728913897361254
step 5 0 4601 132945687546728913897316254
step 5 0 4602 132945687456728913897361254
step 5 0 4603 132945687456728913897316254
step 5 0 4604 132945687547268913896317254
step 5 0 4605 132945687457268913896317254
step 5 0 4606 132495687548762913897316254
step 5 0 4607 132495687548762913896317254
step 5 0 4608 132495687458762913897316254
step 5 0 4609 132495687458762913896317254
step 5 0 4610 132495687547862913896317254
step 5 0 4611 132495687457862913896317254
step 5 0 4612 132495687548726913897361254
step 5 0 4613 132495687548726913896317254
step 5 0 4614 132495687458726913897361254
step 5 0 4615 132495687458726913896317254
step 5 0 4616 132495687547826913896317254
step 5 0 4617 132495687457826913896317254
step 5 0 4618 132495687548627913897361254
step 5 0 4619 132495687548627913897316254
step 5 0 4620 132495687458627913897361254
step 5 0 4621 132495687458627913897316254
step 5 0 4622 132495687564827913897361254
step 5 0 4623 132495687564827913897316254
step 5 0 4624 132495687465827913897361254
step 5 0 4625 132495687465827913897316254
step 5 0 4626 132495687546827913897361254
step 5 0 4627 132495687546827913897316254
step 5 0 4628 132495687456827913897361254
step 5 0 4629 132495687456827913897316254
step 5 0 4630 132495687548267913897316254
step 5 0 4631 132495687458267913897316254
step 5 0 4632 132495687547628913896317254
step 5 0 4633 132495687457628913896317254
step 5 0 4634 132495687564728913897361254
step 5 0 4635 132495687564728913897316254
step 5 0 4636 132495687564728913896317254
step 5 0 4637 132495687465728913897361254
step 5 0 4638 132495687465728913897316254
step 5 0 4639 132495687465728913896317254
step 5 0 4640 132495687546728913897361254
step 5 0 4641 132495687546728913897316254
step 5 0 4642 132495687456728913897361254
step 5 0 4643 132495687456728913897316254
step 5 0 4644 132495687547268913896317254
step 5 0 4645 132495687457268913896317254
step 5 0 4646 532419687847652913198367254
step 5 0 4647 532419687864752913198367254
step 5 0 4648 532419687864752913197368254
step 5 0 4649 532419687846752913198367254
step 5 0 4650 532419687846752913197368254
step 5 0 4651 532419687468752913891367254
step 5 0 4652 532419687468752913197368254
step 5 0 4653 532419687467852913891367254
step 5 0 4654 532419687467852913198367254
step 5 0 4655 532419687847625913198367254
step 5 0 4656 532419687864725913198367254
step 5 0 4657 532419687864725913197368254
step 5 0 4658 532419687846725913198367254
step 5 0 4659 532419687846725913197368254
step 5 0 4660 532419687468725913891367254
step 5 0 4661 532419687468725913197368254
step 5 0 4662 532419687467825913891367254
step 5 0 4663 532419687467825913198367254
step 5 0 4664 532419687847526913198367254
step 5 0 4665 532419687847256913198367254
step 5 0 4666 532419687864527913197368254
step 5 0 4667 532419687846527913197368254
step 5 0 4668 532419687468527913197368254
step 5 0 4669 532419687864257913197368254
step 5 0 4670 532419687846257913197368254
step 5 0 4671 532419687468257913197368254
step 5 0 4672 532419687467528913891367254
step 5 0 4673 532419687467528913198367254
step 5 0 4674 532419687467258913891367254
step 5 0 4675 532419687467258913198367254
step 5 0 4676 352419687847652913198367254
step 5 0 4677 352419687864752913198367254
step 5 0 4678 352419687864752913197368254
step 5 0 4679 352419687846752913198367254
step 5 0 4680 352419687846752913197368254
step 5 0 4681 352419687468752913891367254
step 5 0 4682 352419687468752913197368254
step 5 0 4683 352419687467852913891367254
step 5 0 4684 352419687467852913198367254
step 5 0 4685 352419687847625913198367254
step 5 0 4686 352419687864725913198367254
step 5 0 4687 352419687864725913197368254
step 5 0 4688 352419687846725913198367254
step 5 0 4689 352419687846725913197368254
step 5 0 4690 352419687468725913891367254
step 5 0 4691 352419687468725913197368254
step 5 0 4692 352419687467825913891367254
step 5 0 4693 352419687467825913198367254
step 5 0 4694 352419687847526913198367254
step 5 0 4695 352419687847256913198367254
step 5 0 4696 352419687864527913197368254
step 5 0 4697 352419687846527913197368254
step 5 0 4698 352419687468527913197368254
step 5 0 4699 352419687864257913197368254
step 5 0 4700 352419687846257913197368254
step 5 0 4701 352419687468257913197368254
step 5 0 4702 352419687467528913891367254
step 5 0 4703 352419687467528913198367254
step 5 0 4704 352419687467258913891367254
step 5 0 4705 352419687467258913198367254
step 5 0 4706 432519687857642913198367254
step 5 0 4707 432519687865742913198367254
step 5 0 4708 432519687865742913197368254
step 5 0 4709 432519687856742913198367254
step 5 0 4710 432519687856742913197368254
step 5 0 4711 432519687568742913891367254
step 5 0 4712 432519687568742913197368254
step 5 0 4713 432519687567842913891367254
step 5 0 4714 432519687567842913198367254
step 5 0 4715 432519687857426913198367254
step 5 0 4716 432519687857246913198367254
step 5 0 4717 432519687865427913197368254
step 5 0 4718 432519687856427913197368254
step 5 0 4719 432519687568427913197368254
step 5 0 4720 432519687865247913197368254
step 5 0 4721 432519687856247913197368254
step 5 0 4722 432519687568247913197368254
step 5 0 4723 432519687567428913891367254
step 5 0 4724 432519687567428913198367254
step 5 0 4725 432519687567248913891367254
step 5 0 4726 432519687567248913198367254
step 5 0 4727 342519687857642913198367254
step 5 0 4728 342519687865742913198367254
step 5 0 4729 342519687865742913197368254
step 5 0 4730 342519687856742913198367254
step 5 0 4731 342519687856742913197368254
step 5 0 4732 342519687568742913891367254
step 5 0 4733 342519687568742913197368254
step 5 0 4734 342519687567842913891367254
step 5 0 4735 342519687567842913198367254
step 5 0 4736 342519687857426913198367254
step 5 0 4737 342519687857246913198367254
step 5 0 4738 342519687865427913197368254
step 5 0 4739 342519687856427913197368254
step 5 0 4740 342519687568427913197368254
step 5 0 4741 342519687865247913197368254
step 5 0 4742 342519687856247913197368254
step 5 0 4743 342519687568247913197368254
step 5 0 4744 342519687567428913891367254
step 5 0 4745 342519687567428913198367254
step 5 0 4746 342519687567248913891367254
step 5 0 4747 342519687567248913198367254
step 5 0 4748 132549687548762913897316254
step 5 0 4749 132549687548762913896317254
step 5 0 4750 132549687458762913897316254
step 5 0 4751 132549687458762913896317254
step 5 0 4752 132549687547862913896317254
step 5 0 4753 132549687457862913896317254
step 5 0 4754 132549687548726913897361254
step 5 0 4755 132549687548726913896317254
step 5 0 4756 132549687458726913897361254
step 5 0 4757 132549687458726913896317254
step 5 0 4758 132549687547826913896317254
step 5 0 4759 132549687457826913896317254
step 5 0 4760 132549687548627913897361254
step 5 0 4761 132549687548627913897316254
step 5 0 4762 132549687458627913897361254
step 5 0 4763 132549687458627913897316254
step 5 0 4764 132549687564827913897361254
step 5 0 4765 132549687564827913897316254
step 5 0 4766 132549687465827913897361254
step 5 0 4767 132549687465827913897316254
step 5 0 4768 132549687546827913897361254
step 5 0 4769 132549687546827913897316254
step 5 0 4770 132549687456827913897361254
step 5 0 4771 132549687456827913897316254
step 5 0 4772 132549687548267913897316254
step 5 0 4773 132549687458267913897316254
step 5 0 4774 132549687547628913896317254
step 5 0 4775 132549687457628913896317254
step 5 0 4776 132549687564728913897361254
step 5 0 4777 132549687564728913897316254
step 5 0 4778 132549687564728913896317254
step 5 0 4779 132549687465728913897361254
step 5 0 4780 132549687465728913897316254
step 5 0 4781 132549687465728913896317254
step 5 0 4782 132549687546728913897361254
step 5 0 4783 132549687546728913897316254
step 5 0 4784 132549687456728913897361254
step 5 0 4785 132549687456728913897316254
step 5 0 4786 132549687547268913896317254
step 5 0 4787 132549687457268913896317254
step 5 0 4788 132459687548762913897316254
step 5 0 4789 132459687548762913896317254
step 5 0 4790 132459687458762913897316254
step 5 0 4791 132459687458762913896317254
step 5 0 4792 132459687547862913896317254
step 5 0 4793 132459687457862913896317254
step 5 0 4794 132459687548726913897361254
step 5 0 4795 132459687548726913896317254
step 5 0 4796 132459687458726913897361254
step 5 0 4797 132459687458726913896317254
step 5 0 4798 132459687547826913896317254
step 5 0 4799 132459687457826913896317254
step 5 0 4800 132459687548627913897361254
step 5 0 4801 132459687548627913897316254
step 5 0 4802 132459687458627913897361254
step 5 0 4803 132459687458627913897316254
step 5 0 4804 132459687564827913897361254
step 5 0 4805 132459687564827913897316254
step 5 0 4806 132459687465827913897361254
step 5 0 4807 132459687465827913897316254
step 5 0 4808 132459687546827913897361254
step 5 0 4809 132459687546827913897316254
step 5 0 4810 132459687456827913897361254
step 5 0 4811 132459687456827913897316254
step 5 0 4812 132459687548267913897316254
step 5 0 4813 132459687458267913897316254
step 5 0 4814 132459687547628913896317254
step 5 0 4815 132459687457628913896317254
step 5 0 4816 132459687564728913897361254
step 5 0 4817 132459687564728913897316254
step 5 0 4818 132459687564728913896317254
step 5 0 4819 132459687465728913897361254
step 5 0 4820 132459687465728913897316254
step 5 0 4821 132459687465728913896317254
step 5 0 4822 132459687546728913897361254
step 5 0 4823 132459687546728913897316254
step 5 0 4824 132459687456728913897361254
step 5 0 4825 132459687456728913897316254
step 5 0 4826 132459687547268913896317254
step 5 0 4827 132459687457268913896317254
step 5 0 4828 532941678847652913198367254
step 5 0 4829 532941678864752913198367254
step 5 0 4830 532941678864752913197368254
step 5 0 4831 532941678846752913198367254
step 5 0 4832 532941678846752913197368254
step 5 0 4833 532941678468752913891367254
step 5 0 4834 532941678468752913197368254
step 5 0 4835 532941678467852913891367254
step 5 0 4836 532941678467852913198367254
step 5 0 4837 532941678847625913198367254
step 5 0 4838 532941678864725913198367254
step 5 0 4839 532941678864725913197368254
step 5 0 4840 532941678846725913198367254
step 5 0 4841 532941678846725913197368254
step 5 0 4842 532941678468725913891367254
step 5 0 4843 532941678468725913197368254
step 5 0 4844 532941678467825913891367254
step 5 0 4845 532941678467825913198367254
step 5 0 4846 532941678847526913198367254
step 5 0 4847 532941678847256913198367254
step 5 0 4848 532941678864527913197368254
step 5 0 4849 532941678846527913197368254
step 5 0 4850 532941678468527913197368254
step 5 0 4851 532941678864257913197368254
step 5 0 4852 532941678846257913197368254
step 5 0 4853 532941678468257913197368254
step 5 0 4854 532941678467528913891367254
step 5 0 4855 532941678467528913198367254
step 5 0 4856 532941678467258913891367254
step 5 0 4857 532941678467258913198367254
step 5 0 4858 352941678847652913198367254
step 5 0 4859 352941678864752913198367254
step 5 0 4860 352941678864752913197368254
step 5 0 4861 352941678846752913198367254
step 5 0 4862 352941678846752913197368254
step 5 0 4863 352941678468752913891367254
step 5 0 4864 352941678468752913197368254
step 5 0 4865 352941678467852913891367254
step 5 0 4866 352941678467852913198367254
step 5 0 4867 352941678847625913198367254
step 5 0 4868 352941678864725913198367254
step 5 0 4869 352941678864725913197368254
step 5 0 4870 352941678846725913198367254
step 5 0 4871 352941678846725913197368254
step 5 0 4872 352941678468725913891367254
step 5 0 4873 352941678468725913197368254
step 5 0 4874 352941678467825913891367254
step 5 0 4875 352941678467825913198367254
step 5 0 4876 352941678847526913198367254
step 5 0 4877 352941678847256913198367254
step 5 0 4878 352941678864527913197368254
step 5 0 4879 352941678846527913197368254
step 5 0 4880 352941678468527913197368254
step 5 0 4881 352941678864257913197368254
step 5 0 4882 352941678846257913197368254
step 5 0 4883 352941678468257913197368254
step 5 0 4884 352941678467528913891367254
step 5 0 4885 352941678467528913198367254
step 5 0 4886 352941678467258913891367254
step 5 0 4887 352941678467258913198367254
step 5 0 4888 432951678857642913198367254
step 5 0 4889 432951678865742913198367254
step 5 0 4890 432951678865742913197368254
step 5 0 4891 432951678856742913198367254
step 5 0 4892 432951678856742913197368254
step 5 0 4893 432951678568742913891367254
step 5 0 4894 432951678568742913197368254
step 5 0 4895 432951678567842913891367254
step 5 0 4896 432951678567842913198367254
step 5 0 4897 432951678857426913198367254
step 5 0 4898 432951678857246913198367254
step 5 0 4899 432951678865427913197368254
step 5 0 4900 432951678856427913197368254
step 5 0 4901 432951678568427913197368254
step 5 0 4902 432951678865247913197368254
step 5 0 4903 432951678856247913197368254
step 5 0 4904 432951678568247913197368254
step 5 0 4905 432951678567428913891367254
step 5 0 4906 432951678567428913198367254
step 5 0 4907 432951678567248913891367254
step 5 0 4908 432951678567248913198367254
step 5 0 4909 342951678857642913198367254
step 5 0 4910 342951678865742913198367254
step 5 0 4911 342951678865742913197368254
step 5 0 4912 342951678856742913198367254
step 5 0 4913 342951678856742913197368254
step 5 0 4914 342951678568742913891367254
step 5 0 4915 342951678568742913197368254
step 5 0 4916 342951678567842913891367254
step 5 0 4917 342951678567842913198367254
step 5 0 4918 342951678857426913198367254
step 5 0 4919 342951678857246913198367254
step 5 0 4920 342951678865427913197368254
step 5 0 4921 342951678856427913197368254
step 5 0 4922 342951678568427913197368254
step 5 0 4923 342951678865247913197368254
step 5 0 4924 342951678856247913197368254
step 5 0 4925 342951678568247913197368254
step 5 0 4926 342951678567428913891367254
step 5 0 4927 342951678567428913198367254
step 5 0 4928 342951678567248913891367254
step 5 0 4929 342951678567248913198367254
step 5 0 4930 532491678847652913198367254
step 5 0 4931 532491678864752913198367254
step 5 0 4932 532491678864752913197368254
step 5 0 4933 532491678846752913198367254
step 5 0 4934 532491678846752913197368254
step 5 0 4935 532491678468752913891367254
step 5 0 4936 532491678468752913197368254
step 5 0 4937 532491678467852913891367254
step 5 0 4938 532491678467852913198367254
step 5 0 4939 532491678847625913198367254
step 5 0 4940 532491678864725913198367254
step 5 0 4941 532491678864725913197368254
step 5 0 4942 532491678846725913198367254
step 5 0 4943 532491678846725913197368254
step 5 0 4944 532491678468725913891367254
step 5 0 4945 532491678468725913197368254
step 5 0 4946 532491678467825913891367254
step 5 0 4947 532491678467825913198367254
step 5 0 4948 532491678847526913198367254
step 5 0 4949 532491678847256913198367254
step 5 0 4950 532491678864527913197368254
step 5 0 4951 532491678846527913197368254
step 5 0 4952 532491678468527913197368254
step 5 0 4953 532491678864257913197368254
step 5 0 4954 532491678846257913197368254
step 5 0 4955 532491678468257913197368254
step 5 0 4956 532491678467528913891367254
step 5 0 4957 532491678467528913198367254
step 5 0 4958 532491678467258913891367254
step 5 0 4959 532491678467258913198367254
step 5 0 4960 352491678847652913198367254
step 5 0 4961 352491678864752913198367254
step 5 0 4962 352491678864752913197368254
step 5 0 4963 352491678846752913198367254
step 5 0 4964 352491678846752913197368254
step 5 0 4965 352491678468752913891367254
step 5 0 4966 352491678468752913197368254
step 5 0 4967 352491678467852913891367254
step 5 0 4968 352491678467852913198367254
step 5 0 4969 352491678847625913198367254
step 5 0 4970 352491678864725913198367254
step 5 0 4971 352491678864725913197368254
step 5 0 4972 352491678846725913198367254
step 5 0 4973 352491678846725913197368254
step 5 0 4974 352491678468725913891367254
step 5 0 4975 352491678468725913197368254
step 5 0 4976 352491678467825913891367254
step 5 0 4977 352491678467825913198367254
step 5 0 4978 352491678847526913198367254
step 5 0 4979 352491678847256913198367254
step 5 0 4980 352491678864527913197368254
step 5 0 4981 352491678846527913197368254
step 5 0 4982 352491678468527913197368254
step 5 0 4983 352491678864257913197368254
step 5 0 4984 352491678846257913197368254
step 5 0 4985 352491678468257913197368254
step 5 0 4986 352491678467528913891367254
step 5 0 4987 352491678467528913198367254
step 5 0 4988 352491678467258913891367254
step 5 0 4989 352491678467258913198367254
step 5 0 4990 432591678857642913198367254
step 5 0 4991 432591678865742913198367254
step 5 0 4992 432591678865742913197368254
step 5 0 4993 432591678856742913198367254
step 5 0 4994 432591678856742913197368254
step 5 0 4995 432591678568742913891367254
step 5 0 4996 432591678568742913197368254
step 5 0 4997 432591678567842913891367254
step 5 0 4998 432591678567842913198367254
step 5 0 4999 432591678857426913198367254
step 5 0 5000 432591678857246913198367254
step 5 0 5001 432591678865427913197368254
step 5 0 5002 432591678856427913197368254
step 5 0 5003 432591678568427913197368254
step 5 0 5004 432591678865247913197368254
step 5 0 5005 432591678856247913197368254
step 5 0 5006 432591678568247913197368254
step 5 0 5007 432591678567428913891367254
step 5 0 5008 432591678567428913198367254
step 5 0 5009 432591678567248913891367254
step 5 0 5010 432591678567248913198367254
step 5 0 5011 342591678857642913198367254
step 5 0 5012 342591678865742913198367254
step 5 0 5013 342591678865742913197368254
step 5 0 5014 342591678856742913198367254
step 5 0 5015 342591678856742913197368254
step 5 0 5016 342591678568742913891367254
step 5 0 5017 342591678568742913197368254
step 5 0 5018 342591678567842913891367254
step 5 0 5019 342591678567842913198367254
step 5 0 5020 342591678857426913198367254
step 5 0 5021 342591678857246913198367254
step 5 0 5022 342591678865427913197368254
step 5 0 5023 342591678856427913197368254
step 5 0 5024 342591678568427913197368254
step 5 0 5025 342591678865247913197368254
step 5 0 5026 342591678856247913197368254
step 5 0 5027 342591678568247913197368254
step 5 0 5028 342591678567428913891367254
step 5 0 5029 342591678567428913198367254
step 5 0 5030 342591678567248913891367254
step 5 0 5031 342591678567248913198367254
step 5 0 5032 432915678857642913198367254
step 5 0 5033 432915678865742913198367254
step 5 0 5034 432915678865742913197368254
step 5 0 5035 432915678856742913198367254
step 5 0 5036 432915678856742913197368254
step 5 0 5037 432915678568742913891367254
step 5 0 5038 432915678568742913197368254
step 5 0 5039 432915678567842913891367254
step 5 0 5040 432915678567842913198367254
step 5 0 5041 432915678857426913198367254
step 5 0 5042 432915678857246913198367254
step 5 0 5043 432915678865427913197368254
step 5 0 5044 432915678856427913197368254
step 5 0 5045 432915678568427913197368254
step 5 0 5046 432915678865247913197368254
step 5 0 5047 432915678856247913197368254
step 5 0 5048 432915678568247913197368254
step 5 0 5049 432915678567428913891367254
step 5 0 5050 432915678567428913198367254
step 5 0 5051 432915678567248913891367254
step 5 0 5052 432915678567248913198367254
step 5 0 5053 342915678857642913198367254
step 5 0 5054 342915678865742913198367254
step 5 0 5055 342915678865742913197368254
step 5 0 5056 342915678856742913198367254
step 5 0 5057 342915678856742913197368254
step 5 0 5058 342915678568742913891367254
step 5 0 5059 342915678568742913197368254
step 5 0 5060 342915678567842913891367254
step 5 0 5061 342915678567842913198367254
step 5 0 5062 342915678857426913198367254
step 5 0 5063 342915678857246913198367254
step 5 0 5064 342915678865427913197368254
step 5 0 5065 342915678856427913197368254
step 5 0 5066 342915678568427913197368254
step 5 0 5067 342915678865247913197368254
step 5 0 5068 342915678856247913197368254
step 5 0 5069 342915678568247913197368254
step 5 0 5070 342915678567428913891367254
step 5 0 5071 342915678567428913198367254
step 5 0 5072 342915678567248913891367254
step 5 0 5073 342915678567248913198367254
step 5 0 5074 132945678548762913897316254
step 5 0 5075 132945678548762913896317254
step 5 0 5076 132945678458762913897316254
step 5 0 5077 132945678458762913896317254
step 5 0 5078 132945678547862913896317254
step 5 0 5079 132945678457862913896317254
step 5 0 5080 132945678548726913897361254
step 5 0 5081 132945678548726913896317254
step 5 0 5082 132945678458726913897361254
step 5 0 5083 132945678458726913896317254
step 5 0 5084 132945678547826913896317254
step 5 0 5085 132945678457826913896317254
step 5 0 5086 132945678548627913897361254
step 5 0 5087 132945678548627913897316254
step 5 0 5088 132945678458627913897361254
step 5 0 5089 132945678458627913897316254
step 5 0 5090 132945678564827913897361254
step 5 0 5091 132945678564827913897316254
step 5 0 5092 132945678465827913897361254
step 5 0 5093 132945678465827913897316254
step 5 0 5094 132945678546827913897361254
step 5 0 5095 132945678546827913897316254
step 5 0 5096 132945678456827913897361254
step 5 0 5097 132945678456827913897316254
step 5 0 5098 132945678548267913897316254
step 5 0 5099 132945678458267913897316254
step 5 0 5100 132945678547628913896317254
step 5 0 5101 132945678457628913896317254
